2-hour Symposium Diphtheria: from re-emergence to vaccine strategies	Chairs Helena Seth-Smith (Zurich, Switzerland) Julie Toubiana (Paris, France)
Invasive pneumococcal disease in Spanish adults. Multicenter analysis of serotypes and lineages in the post-pandemic period. R. España Bonilla* (Barcelona, Spain), R. España-Bonilla, A. González-Díaz, J.M. Marímón, A. Manzanal, E. Cercenado, S. De La Villa, B. Viñado, M. Bernat-Sole, M. Campos-Ruiz, M.D. Quesada, A. Casabella, M.L. Machado, R. Tejero, M.Á. Galán, S. Calvo-Silveria, D. Berbel, J. Yuste, S. Martí, J. Càmara, C. Ardanuy	
	
Group A streptococcal infections in Germany from 2017 to 2024: a post-pandemic rebound above expected numbers?	A. Von Laer* (Berlin, Germany), J. Mutevelli, A. Dörre, S. Haller, M. Feig, S. Buda, A. Hoffmann, I. Noll
	
Invasive group A streptococcus infections is often preceeded by seasonal influenza. J. Westin* (Gothenburg, Sweden), M. Nygren, U. Snygg-Martin, L. Gustavsson, N. Sundell	
	
Impact of the COVID-19 Pandemic on Tuberculosis Transmission Rates A. Cannas* (Rome, Italy), V. Antonelli, A. Navarra, O. Butera, A. Mazzarelli, C. Nisii, E. Girardi, C. Fontana	
	
Treatment outcomes of bedaquiline-based longer oral regimens in Indian children above 5-years of age D. Gandhi* (Mumbai, India), I. Shah, R. Ansari, H. Warse, S. Kalawadia, T. Yangchen, D. Shah, V. Puri, S. Mattoo, M. Bodhanwala	
	
Incidence of Invasive Escherichia coli Disease in the Northwestern United States (2002–2022): Insights from Electronic Health Records M. Blum* (Leuven, Belgium), C. Onwuchekwa, M.A. Schmidt, J. Poolman, T. Verstraeten, J. Geurtsen	
	
A prospective controlled cross-sectional study demonstrates significantly higher IgG seroprevalence of leptospirosis among Munich&#39;s Eisbach river surfers F. Voit* (München, Germany), D. Schult- Hannemann, M.H. Richter, L. Wagner, J. Ostermaier, K. Stollberg, E. Luge, P. Bahn, M. Lee, J. Ten-Pas, J. Erber, M. Kosch, M. Mayr, C.D. Spinner, J. Schneider	
	
ePoster Flash Session AMR in the community	Chair Camilla Wiuff Coia (Copenhagen, Denmark)
	
Socio-demographic factors associated with community-acquired extended spectrum - lactamase producing E. coli urinary tract infections at intermunicipal level in France M. Prime* (Nantes, France), O. Lemenand, S. Thibaut, T. Coeffic, B. Perrot, J. Caillon, D. Boutoille, E. Batard, G. Birgand	
	
Prolonged community outbreak of OXA-48- producing Escherichia coli linked to a food premises: Lower Hutt, New Zealand, 2018-2022 C. Thornley* (Lower Hutt, New Zealand), M. Kelly, M. Bloomfield, A. Nesdale, R. White	
	
Low rates of macrolide resistance found in Mycoplasma pneumoniae cases in Australia R. Rockett* (Westmead, Australia), J. Kok, K.G. Tam, T. Golubchik, C. Suster, W. Fong, V. Sivalingam, M.C. Wehrhahn, A. Ginn, J. Robson, I. Gardner, L. Papanicolas, K. Kennedy, M. Graham, T. Tran, D. Speers, L. Cooley, J. Harbidge, S. Campbell, K. Basile, V. Sintchenko, S.C.A. Chen	
	
Epidemiology of antibiotic resistance associated with E. coli/Klebsiella pneumoniae bloodstream infections in England 2012-2023 S. Lipworth* (Oxford, United Kingdom), L. Gorman, A. Dowsey, K. Pouwels, K. Sanderson, C. Beck, R. Hope, C. Brown, T. Katy	
	
The effect of long-term fluoroquinolone prophylaxis on carriage of antimicrobial resistant organisms in children. C. Brand* (Cape Town, South Africa), R. Ocloo, D. Wilck, P. Dube, A. Hesseling, J. Seddon, A. Demers, M. Newton-Foot, A. Whitelaw	
	
Risk factors and prevalence of AntiMicrobial Resistant microbes In the English Community (AMRIC) D. Lecky* (Gloucester, United Kingdom), Z. Aiken, M. Joyce, A. Hawker, N. Zhu, L. Eastwood, S. Leaver, K. Hopkins, R. Hope, S. Eccles, S. Neilson, M. Neilson, G. Edwards, S. Hopkins, C. Brown	
	
Risk factors for antimicrobial resistance in community commensal Staphylococcus aureus isolates, a sub- analysis of the AMRIC project. M. Joyce* (Manchester, United Kingdom), Z. Aiken, N. Zhu, A. Hawker, L. Eastwood, S. Leaver, K.L. Hopkins, R. Hope, S. Eccles, S. Neilson, M. Neilson, G. Edwards, S. Hopkins, C. Brown, D.M. Lecky	
	
Prevalence and risk factors for antimicrobial resistance in invasive pneumococcal disease in southern Ontario in the late post	
	
era (2014- 2023) A. Mcgeer* (Toronto, Canada), A. Shigayeva, A. Golden, I. Martin, G. Zhanel, H. Adam, K. Barker, W. Gold, R. Lovinsky, M. Muller, K. Ostrowska, D. Ricciuto, D. Richardson, C. Vermeiren, K. Hassan, M. Lefebvre, A.X. Li, N. Malik, M. Pejkovska, A. Sultana, T. Vikulova, C. Kandel, Z. Zhong	
	
Antimicrobial resistance in Streptococcus pneumoniae in the Netherlands: an 11-year trend analysis of surveillance data I. Nauta* (Bilthoven, Netherlands), W. Altorf-Van Der Kuil, D.W. Notermans, A.F. Schoffelen	
	
ePoster Flash Session Infections in the immunocompromised: a multifaceted overview	Chair Effrossyni Gkrania-Klotsas (Cambridge, United Kingdom)
	
Impact of Donor Colonization or Infection, or preservation fluid contamination with Multiresistant Bacteria and Fungi in Solid Organ Transplantation. Multicenter registry of Argentina L. Barcan* (Buenos Aires, Argentina), A. Smud, P. Giorgio, R. Gago, N. Pujato, M. Martinez, S. Villamandos, C. Niveyro, N. Lasserre	
	
Analysis of viral load kinetics and risk factors for Epstein-Barr virus DNAemia and Post-transplant lymphoproliferative disorders in pediatric liver transplant recipients - a single centre experience B. Kasztelewicz* (Warsaw, Poland), K. Skrok, I. Jankowska, P. Kaliciński, K. Dzierżanowksa-Fangrat	
	
Impact of pre-transplant infection on post-transplant morbidity and graft survival in liver transplant recipients: a prospective cohort study L. Mani- Perren* (Bern, Switzerland), S.F. Perrodin, A. Berzigotti, V. Banz, C. Hirzel, L.N. Walti	
	
Risks of live-attenuated vaccines in children with primary immunodeficiency S. Frigui Ep Oueslati* (Tunis, Tunisia), S. Ben Jaafar, S. Frigui, Y. Chebbi, M. Ouederni, W. Achour	
	
Chagas reactivation/ transmission in kidney transplantation. M. Radisic* (Buenos Aires, Argentina), N. Pujato, M.C. Lopez-Albizu, R. Del Grosso	
	
Clinical presentation and treatment of tuberculosis in solid organ transplant recipients: a multicentric retrospective analysis J. Moltó* (Barcelona, Spain), I. Los-Arcos, D. Ruiz Cabrera, L. López González, M. Fayos Pérez, R. Rodríquez-Alvarez, M. Murga De La Fuente, V. Pomar, E. García Vázquez, T. Tórtola, J. Espinosa, O. Len, A. Sánchez-Montalva	
	
Clinical presentation, risk factors and outcome of non-tuberculous mycobacteria infection in hematopoietic stem-cell transplant recipients: a multinational case-control study M. Fernandez Ruiz* (Madrid, Spain), M. Fernández-Ruiz, J.T. Silva, P.L. Carver, S. Rutjanawech, L.F. Aranha-Camargo, R. Fernandes, S. Belga, A. Alghamdi, N.J. Mueller, S. Burkhard, N.M. Theodoropoulos, D.F. Postma, P.J. Van Duijn, F. Arnaiz De Las Revillas, C. Pérez Del Molino-Bernal, J. Hand, A. Lowe, M. Bodro, E. Vanino, A. Fernández-Cruz, A. Ramos-Martínez, M.J. Makek, R. Bou Mjahed, O. Manuel, N. Kamar, A. Calvo-Cano, L. Rueda-Carrasco, P. Muñoz, A. Álvarez-Uría, S. Pérez-Recio, N. Sabé, R. Rodríguez-Álvarez, A. Mularoni, E. Vidal, J. Alonso-Titos, T. Del Rosal, A.Y. Classen, C. Mejía-Chew, F. López-Medrano	
	
Impact of bronchoalveolar lavage results on clinical decision-making among immunocompromised, critically ill patients. C. Fanelli* (Sassari, Italy), R. Mondaca, R. Colima, D. Prado, R.R. Abud, S. Morales, M.M. Vera, E. Kattan	
	
Campylobacter spp. bloodstream infections: preliminary results from a multicenter differential clinical analysis in immunocompromised and immunocompetent patients. M. Paniagua-García* (Seville, Spain), J.M. Bernal-Aznar, S. Herrera- Espejo1, S. Salto-Alejandre, A. Valiente, M.C. Domínguez, M.Á. López-Zúñiga, F. Cobo, L. Alsina- Manrique De Lara, C. Marti-Castellote, M. Monsonis- Cabed, V. García-López, A. Polo, J. Laporte-Amargos, G. López De Egea, M.Á. Galán-Ladero, E. Ruiz De Gopegui-Bordes, G. Sena-Corrales, J.A. Girón, F. Galán, M. Chávez-Caballero, M.O. Mohamed- Balghata, S. Winderickx, J.M. García De Lomas, F.J. Martinez-Marcos, M. Giannella, M. Garzaro, M. Fernández, M. Freire, M.L. Pedro-Botet Montoya, S. López Cardenas, E. Cendejas, A.V. Halperin Benito, A. Romero Palacios, M. Navarro, C.A. Alonso, A. Gimeno-Gascón, S. Jiménez Jorge, J. Pachón, M.E. Pachón-Ibáñez, E. Cordero-Matía	
	
1-hour Symposium The challenge of a healthy microbiota in neonates	Chairs Maria Vehreschild (Frankfurt Am Main, Germany) Walter Zingg (Zurich, Switzerland)
	
Infant gut microbiome development Debby Bogaert (Edinburgh, United Kingdom)	
	
Metagenomic signatures and antibiotic disruption of the gut microbiome in neonates Gautam Dantas (Saint Louis, United States) Co-organised with: ESCMID Study Group for Nosocomial Infections (ESGNI), European Society of Paedriatic Infectious Diseases (ESPID)	
	
1-hour Case Session In the field with fungi	Chairs Beatriz L. Gomez (Bogota, Colombia) Leonardo Nimrichter (Rio De Janeiro, Brazil)
	
Fosmanogepix expanded access in patients with Fusarium infections S. Dadwal* (Duarte, United States), A. Baluch, J. Dickter, J.R. Newman, M.H. Nguyen, R. Weihe, H. Schlamm, L. Ostrosky-Zeichner	
	
Voriconazole&#39;s hidden toll: unveiling periostitis in a heart transplant recipient and a hematologic patient. G. Motoa* (Boston, United States), A. Woolley, N. Issa	
	
Unveiling the Uncommon: Managing Geotrichum candidum in Pancreatic Necrosis L. Kriegl* (Graz, Austria), C. Geiger, I. Zollner-Schwetz, T. Valentin, H. Schlager, G. Zollner, K. Dichtl, R. Krause	
	
Detection of siderophores as a superior non-invasive diagnostic tool in unravelling mixed fungal infections V. Havlicek* (Prague, Czech Republic), R. Dobias, M. Navrátil, R. Patil, D. Luptakova, D.A. Stevens	
	
Efficacy of novel antifungal therapies in refractory Candida and Aspergillus infections: insights from compassionate use and clinical trials S. Sedik* (Graz, Austria), R. Krause, C. Zurl, I. Zollner-Schwetz, M. Linhofer, C. Hoegenauer, G. Gorkiewicz, M. Hoenigl, J. Prattes	
	
1-hour Oral Session Emerging trends in viral hepatitis across Europe	Chairs Federico Garcia (Granada, Spain) Neven Papic (Zagreb, Croatia)
	
One of the largest outbreak of hepatitis A in the 21 st century in Europe I. Hockickova* (Košice, Slovakia), I. Hockicková, J. Hockicko, D. Javorská, Š. Zamba, A. Vasiľová, M. Ševčík, A. Cehelská, D. Hudáčková, P. Kristian	
	
Higher prevalence of Cytomegalovirus and Epstein– Barr virus in acute-on-chronic liver failure – cause or consequence?	J. Sonnenberg* (Muenster, Germany), K. Thiyagarajah, E. Görgülü, P. Lembeck, M. Glitscher, F. Uschner, M. Brol, W. Gu, R. Schierwagen, S. Klein, M. Schulz, T. Wiedemann, J. Reißing, J. Söhne, N. Kraus, M. Praktinjo, J. Fischer, H.P. Erasmus, J. Vasseur, S. Zeuzem, H. Storf, C. Welsch, J. Trebicka, S. Ciesek, J. Chang, T. Bruns, E. Hildt, K.H. Peiffer
	
Delta in Denmark: current prevalence of hepatitis delta virus infection H. Watson* (Lyon, France), P. Jepsen, H. Vilstrup, H. Krarup	
	
RatHEV as an aetiological agent of acute hepatitis in Europe: results from the ESGHV-RHEV Study A. Rivero-Juarez* (Córdoba, Spain), M. Casares, B. Becerril, Á. Dencs, G. Gherlan, J. Caballero, L. Rios- Muñoz, A.B. Pérez, A. Fuentes, C. Freyre, F. Franco- Álvarez De Luna, I. Viciana, M.D.C. Domínguez, M. Altindis, G. Özkaya, A. Rivero, A. Rivero-Juárez	
	
Understanding the incidence and risk factors of low- level viremia in chronic hepatitis B: A propensity- matched comparison of tenofovir and entecavir I. Hasanoglu* (Ankara, Türkiye), R. Guner, E. Zerdali, A. Batirel, Y. Onlen, E. Parlak, B. Kurtaran, S. Tosun, I. Yilmaz Nakir, O. Gunal, N. Eser, H. Yaqoobi, O. Tabki, T. Turunc, U. Balci, S. Komur, E.E. Tutuncu, L.N. Altunal, N.D. Sari, D.S. Yildiz, H.D. Ozkaya, I.E. Yildiz, S. Kaya, O. Karabay, S. Alkan, F. Tabak	
	
1-hour Oral Session Precision Medecine: from models to patient care	Chairs Anouk Edwina Muller (The Hague, Netherlands) Sebastian Wicha (Hamburg, Germany)
	
Pharmacokinetics and pharmacodynamics of BPaLM, BPaLC and BPaL regimens for treatment of RR-TB F. Kloprogge* (London, United Kingdom), B.T. Nyang&#39;wa, I. Motta, R. Moodliar, V. Solodovnikova, S. Rajaram, M. Rasool, Z. Huang, C. Berry, G. Davies, D. Moore	
	
Physiologically Based Pharmacokinetic Modeling for Nemonoxacin in Predicting the Respiratory System Pharmacokinetic Profile: Based on Comprehensive Preclinical and Clinical Data Y. Chen* (Shanghai, China), J. Zhao, J. Zhang	
	
Context-specific genome-scale metabolic modelling reveals metabolic alterations in multidrug-resistant Klebsiella pneumoniae in response to polymyxin B/zidovudine combination J. Zhao* (Melbourne, Australia), Y.W. Lin, J. Tao, Y. Zhu, T. Velkov, J. Li	
	
Agent-based model predictions of polymyxin B activity on Acinetobacter baumannii H. Soeorg* (London, United Kingdom), Y. Yuan, J. Readman, J.F. Standing	
	
Monthly dalbavancin dosing for suppressive therapy: a case series and pharmacokinetic estimation analysis C. Volk* (Madison, United States), W. Kufel, P. Hutson, R. Mahapatra, W. Rose	
	
1-hour Symposium How innovations of AMR and HAI surveillance systems help the clinical practice	Chairs Pascal Astagneau (Paris, France) Mandy Wootton (Cardiff, United Kingdom)
	
The EUCAST system in surveillance of AMR Sören G. Gatermann (Bochum, Germany)	
	
Insights into developments in the surveillance of HAIs Diamantis Plachouras (Solna, Sweden) Co-organised with: EUCAST Steering Committee, EUCIC Steering Committee, European Centre for Disease Prevention and Control (ECDC) Movie Session 15:00 - 18:30 Hall 5 Special Session Behind the scenes: Contagion	Chairs William Hanage (Boston, United States) Luigia Scudeller (Pavia, Italy)
	
1-hour Symposium Communicating (your) ID science for policy and societal impact	Chairs Leonard Leibovici (Petah-Tiqva, Israel) Ines Steffens (Solna, Sweden)
	
Communicating to policy makers and for societal impact Balázs Babarczy (Budapest, Hungary)	
	
Influencing behaviour through the media and a multichannel communications strategy Charlotte Hutchinson (London, United Kingdom) Co-organised with: CMI Board of Editors	
	
Educational Session Infections in cancer patients: tips for daily practice	Chairs José Molina Gil-Bermejo (Seville, Spain) Stefan Schwartz (Berlin, Germany)
	
Tailoring pharmacologic prophylaxis in patients with non-haematologic cancer: from viruses to fungi Janne Vehreschild (Frankfurt, Germany)	
	
Pneumonitis or pneumonia?	A practical approach to lung infiltrates in patients with solid tumours Tba
	
The diagnostic dilemmas and treatment challenges of mycobacteria in cancer patients Şiran Keske (Istanbul, Türkiye)	
	
HTLV-1 and T-cell lymphoma - predict &amp; prevent Lucy Cook (London, United Kingdom) Co-organised with: ESCMID Study Group for Respiratory Viruses (ESGREV), International Immunocompromised Host Society (ICHS)	
	
ePoster Flash Session The Antibiotic bakery: Novel compounds in the pipeline	Chair Susanne Haeussler (Braunschweig, Germany)
	
In vitro activity and in vivo proof-of-efficacy of epimutilin derivatives AR-7732, AR-7731, AR-9842 and AR-10058 against AMR bacterial pathogens S. Paukner* (Vienna, Austria), W.W. Wicha	
	
SC5005 and DHA: A Novel, Rapid-Acting Combination Therapy for Biofilm Eradication in Catheter-Associated Infections Y. Hui Hui* (Taipei, Taiwan, China), H.H. Yeo, H.N. Huang, Y.T. Huang, Y.S. Lu, H.C. Chiu	
	
In vitro potency of ceftibuten with xeruborbactam against -lactamase-producing isolates of Enterobacterales (ENT) from the SENTRY global surveillance programme O. Lomovskaya* (San Diego, California, United States), M. Castanheira, J. Lindley	
	
Effect of novel antimicrobial peptides SET-M33L and SET-M33L-PEG on Pseudomonas aeruginosa biofilm formation. A. Fontanot* (Rotterdam, Netherlands), W. Unger, J. Hays, P. Croughs, A. De Bruijn, C. Falciani, A. Pini, R. Ecker, I. Ellinger	
	
Broad spectrum coverage of serine -lactamase and high in vitro potency against KPC- and OXA-48-like- producing Enterobacterales of meropenem in combination with the novel diazabyciccloctane - lactamase inhibitor ANT3310	L. Sánchez-Peña* (A Coruña, Spain), S. Rodríguez-Pallares, T. Blanco- Martín, L. González-Pinto, M. Outeda-García, P. Aja- Macaya, I. López-Hernández, J.C. Vázquez-Ucha, G. Bou, A. Beceiro, J. Arca-Suárez
	
Antibacterial potential of D-limonene and diallyl disulfide and their interaction with gentamicin against multidrug-resistant Pseudomonas aeruginosa in rat pneumonia model Y. Almuhanna* (Shaqra, Saudi Arabia), M. Asad	
	
In vivo pharmacokinetic/pharmacodynamic targets of a novel macrolide antibiotic nafithromycin, determined in neutropenic murine lung infection model of Streptococcus pneumoniaeA. Muller* (The Hague, Netherlands), R. Chavan, S. Takalkar, V. Zope, K. Umarkar, P. Tayde, M. Tellis, S. Bhagwat, M. Patel, B. Veeraraghavan	
	
NiPharmins: novel low resistance-inducing antimicrobials with antibiofilm activity against Staphylococcus aureusA. Nunes* (Lisbon, Portugal), B. Alves, J.P. Carrilho, N.R. Candeias	
	
ePoster Flash Session Modelling infectious disease burden and impact of vaccination	Chair David Fisman (Toronto, Canada)
	
Evaluating the Impact of Re-vaccination on Pneumococcal Disease in Individuals Previously Vaccinated with PPSV23 in Germany: Comparative Approach O. Sharomi* (Mt Carmel, United States), S. Oluwaseun, M. De Lepper, S. Mihm, T.C. Reuter, C. Solleder, G. Meleleo, T. Malik, K. Bakker, R. Oidtman	
	
Modeling the public health impact of a 21-valent PCV in the Canadian adult population O. Sharomi* (Rahway, United States), R. Oidtman, M.C. Meilleur, S. Weinrich, K. Bakker	
	
Estimating the health and economic burden of pneumococcal diseases attributable to PCV21 (V116) vs. PCV20 or PPSV23 serotypes among adults in Norway Z. Yi* (Rahway, United States), A.A. Tajik, S.T. Klitkou, E. Tsoumani, K. Owusu-Edusei	
	
Shifting from risk-based to age-based approach for pneumococcal vaccination in adults in France: a comprehensive evaluation O. Sharomi* (Mt Carmel, United States), S. Oluwaseun, M. Breau-Brunel, F. Gaëlle, B. Lionel, C. Jérémy, M. Giulio, N. Robert, O. Rachel, M. Tufail, B. Kevin	
	
The socio-economic value of adult respiratory immunisation programmes in the United Kingdom – Are we measuring what matters to society?	C. Harrison* (Tadworth, United Kingdom), T. Hu, J. Yang, J. Vietri, D. Mendes, S. Chowdhury, C. Theakston, S. Brassel, L. Steuten
	
Improving Danish all-cause mortality monitoring by nowcasting weekly deaths A. Kalnæs* (Copenhagen, Denmark), J. Nielsen, L. Vestergaard, S. Nørgaard	
	
Modelling to identify an optimal ring vaccination strategy to mitigate a smallpox outbreak V. Costantino* (Sydney, Australia), M. Kunasekaran, T. Leroyd, K. Yeo, R.C. Macintyre	
	
The impact of introducing meningococcal C/ACWY booster vaccination among adolescents in Germany: a dynamic transmission modelling study F. Günther* (Berlin, Germany), U. Reinacher, S. Chisholm, M. Griskaitis, M. Höhle, S. Scholz, V. Schönfeld, O. Wichmann, T. Harder, F.G. Sandmann	
	
Potential public health impacts of gonorrhoea vaccination programmes under declining incidences: a modelling analysis L. Geng* (Singapore, Singapore)	
	
ePoster Flash Session Blood parasitology at its best	Chair Miriam José Álvarez-Martínez (Barcelona, Spain)
	
Unexepected P.malariae diagnosis in Italian woman with no history of travel to endemic areas A. Busni* (Milan, Italy), L. Tartaglione, S. Torri, A. Longhi, E.M. Zavaroni, F. Crippa, C.S. Vismara	
	
A blue-hued mystery: Primaquine-induced methemoglobinemia in mixed infection with Plasmodium vivax and Plasmodium falciparumU.A. Zainulabid* (Pahang, Malaysia), X.K. Cheong, P. Periyasamy, A.F. Mohd Salleh, N. Ghazali, N.W. Hassan, K. Sangaran, A. Mohd Yasin, Z.M. Idris	
	
Trick or Treat?	An unrelenting malaria case C. Uhomoibhi* (Dublin, Ireland), E. De Barra, C. Leddy, A. Brown
	
&quot;64% Parasitaemia in Falciparum Malaria: Challenges in Managing Severe Infection and Delayed Haemolysis&quot; F. Murphy* (Dublin, Ireland), A. Albadi, P. Coakley, C. Mcnally	
	
Benznidazole treatment in Chagas Disease: a case series in Luigi Sacco Hospital, Milan (Italy) F. Sabaini* (Milan, Italy), A. Giacomelli, M. Beltrami, L.R. Galimberti, S. Antinori	
	
The Challenge of Managing Visceral Leishmaniasis in Immunocompromised Patients S. Vita* (Rome, Italy), A. D&#39;abramo, A. Corpolongo, M.V. Tomassi, F. Faraglia, T. Ascoli Bartoli, A. Mariano, A. Vulcano, G. Maffongelli, E. Nicastri	
	
Diagnosis and management of visceral leishmaniasis in children in France : a national retrospective study J. De Larminat* (Paris, France), N. Dahane, N. Argy, M. Rifai, O. Haas Ferrua, C. Pomares, N. Rasandisona Ravonjena, D. Dupont, J.P. Lemoine, T. Cesar, O. Pineau, P. Picherit Steinbrucker, S. Azohana, S. Guilmon-Crepon, I. Allouche, C. Ravel, A. Faye	
	
Chronic cutaneous leishmaniasis following visceral leishmaniasis in a pediatric patient: a rare report of extensive facial involvement A. Mohta* (Bikaner, India)	
	
Therapeutic challenges in the management of Disseminated leishmaniasis in a patient with HIV co- infection N. T R* (Jodhpur, India), T. Kanagiri, S. Angirekula, N. Kaur, Y. Khatod, D. Kumar, A. Purohit, G.K. Bohra	
	
ePoster Flash Session A global perspective on antimicrobial resistance surveillance	Chair Mirfin Mpundu (Lusaka, Zambia)
	
Global, regional and country-level prevalence of antimicrobial resistance in human bacterial infections under surveillance in WHO&#39;s Global Antimicrobial Resistance and Use Surveillance System (GLASS) E. Van Kleef* (Geneva, Switzerland), O. Tosas Auguet, S. Tolba, S. Eremin, D. Marcano, K.B. Pouwels, B.S. Cooper, A.S. Dean, S. Bertagnolio	
	
Comparative analysis of antimicrobial resistance (AMR) burden across european countries A. Dörre* (Berlin, Germany), A. Meinen, S. Haller, G. Robles Aguilar, T. Meštrović, M. Nahgavi, T. Eckmanns	
	
Setting up a regional AMR surveillance network in the Netherlands: challenges and opportunities C. Van Rossum* (Nijmegen, Netherlands), C. Meijer, P. Koopman, D. Van Der Vegt, T. De Groot, M. Nabuurs- Franssen, G. Heeren, M. Heuvelmans, J. Flipse, E. Bowles, A. Tostmann, C. Van Der Veer, S. Pas	
	
Bridging gaps in antimicrobial resistance surveillance: the CAESAR network&#39;s first decade R. Janssen* (Bilthoven, Netherlands), S. Woudt, D. Boudville, C. Ruesen, W. Van Den Reek, J. Monen, O. Karatuna, A. Tambić-Andrašević, D. Lo Fo Wong, M. Gelormini	
	
Global, regional, and national temporal trends in mortality for carbapenem-resistant bacteria from 1990 to 2021: An age-period-cohort analysis C. Zhihui* (Shanghai, China), Z. Mingchen, W. Jing, Y. Xiangru, J. Jialin, Z. Wenhong	
	
Global Trends and Impact of Antimicrobial Resistance in Paediatric Populations: An Analysis Using WHO AWaRe Classification and Priority Pathogens Joseph Harwell (North Melbourne, Australia)	
	
Antibiotic resistance profile and comparative evaluation of WHO AWaRe Guidelines at the Emergency&#39;s Children&#39;s Surgical Hospital in Uganda L. Barcellini* (Milan, Italy), F. Riccaboni, V. Fabiano, F. Forlanini, A. Banfi, E. Crivellaro, A. La Mendola, A. Mohammed Zain, G.V. Zuccotti, L. Folgori, L. Napolitano	
	
Initiatives in antimicrobial resistance surveillance: Using automated bacteraemia surveillance for hospital-wide multidrug resistance monitoring F.D. Ruether* (Berlin, Germany), L.A. Peña Diaz, M. Behnke, C. Geffers, S.J.S. Aghdassi	
	
Global and regional prevalence of antimicrobial resistance in GLASS target bacterial pathogens for bloodstream, urinary tract and gastrointestinal infections: a systematic review of the global literature (2019-2024) B. Caddey* (Calgary, Canada), G. Lazarus, S. Bertagnolio, D.B. Nobrega, R.L. Hamers, A. Dean, V.K. Wangsaputra, F. Febrina, J.M. Conly, H.W. Barkema, E. Van Kleef, O. Tosas-Auguet	
	
Keynote Lecture Tuberculosis: where are we now and where should we be	Chairs Jon S. Friedland (London, United Kingdom) Delia Goletti (Rome, Italy)
	
Guy Thwaites (Ho Chi Minh City, Vietnam)	
	
hour Oral Session Improving blood culture diagnostics: rethinking the basics	Chairs Direk Limmathurotsakul (Bangkok, Thailand) Pilar Retamar Gentil (Seville, Spain)
	
Blood culture volume, guideline adherence and pathogen yield of 35,433 paediatric blood cultures in Germany J. Forster* (Würzburg, Germany), A.L. Sieg, V. Rücker, H. Haefner, T. Bähr, S. Rössler, J. Held, V. Le Saout – Chapot, M. Hogardt, B. Spielberger, E.A. Idelevich, M. Christner, S. Zimmermann, S. Schneitler, M. Mauritz, C.S. Stingu, M. Gerlach, U. Von Both, S. Schoeler, L. Marr, J. Zens, E. Komini, M. Krone	
	
Changing the paradigm: are two sets of blood cultures always needed?	R. Rosa* (Miami, United States), J. Somani, K. Manzanillo, H. Dinh, G. Rosello, L. Abbo
	
Evaluating clinical and economic empact of reducing blood culture incubation timings: Time to shift the paradigm?	R. Gupta (bagga)* (London, Canada), R. Gupta, J. Delport, T. Mazzulli
	
Revolutionizing hospital workflows with blood culture-free ultra-rapid antimicrobial susceptibility testing: A clinical pilot study S. Kwon* (Seoul, Korea, Republic of), K. Sunghoon, K. Dong Young, J. Jisung, K. Tae Hyun, K. Junwon, J. Hyelyn, L. Gi Yoon, P. Wan Beom	
	
Human in vivo footprints from blood plasma for improved diagnostics in sepsis M. Sonntag* (Stuttgart, Germany), J. Mueller, A. Von Haeseler, Y. Vainshtein, S.O. Decker, T. Brenner, K. Sohn	
	
Meet-the-Expert Navigating travel medicine: expert tips for safe international travel	
	
Sophie Schneitler (Homburg, Germany)	
	
Andreas Neumayr (Basel, Switzerland)	
	
hour Oral Session Heterogeneity and complexity of sepsis	Chairs Despoina Koulenti (London, United Kingdom) Sylvain Meylan (Lausanne, Switzerland)
	
A consensus immune dysregulation framework for sepsis: results of the SUBSPACE consortium A. Moore* (Emerald Hills, United States), T. Sweeney, A. Rogers, P. Khatri, H. Zheng, A. Ganesan, Y. Hasin- Brumshtein, M. Maddali, J. Levitt, T. Van Der Poll, B. Scicluna, E.J. Giamarellos-Bourboulis, A. Kotsaki, I. Martin-Loeches, A. Garduno, J. Sevransky, D. Wright, R. Rothman, M. Atreya, L. Moldawer, P. Efron, M. Kralovcova, T. Karvunidis, H. Giannini, N. Meyer	
	
BLOODICU: Bloodstream infections and their outcomes in ICU patients - Insights from the PROSAFE Study C. Genovese* (Milan, Italy), M. Offer, G. Tricella, G. Scaglione, E. Palomba, G. Montrucchio, F. Agostini, F. Dore, G. Monti, B. Viaggi, A. Gori, S. Finazzi, M. Colaneri	
	
Deciphering the Dynamics of Klebsiella pneumoniae Colonization and Infection: Genomic Insights and Microbiome Interactions in ICU Patients W. Yu* (Beijing, China)	
	
Antibiotics with anti-anaerobe activity promote enteric pathobionts in ICU patients S. Taylor* (Adelaide, Australia), S. Miller, E. Vasil, B. Reddi, L.A. Chapple, S. Bihari, M. Chapman, G. Rogers, L. Papanicolas	
	
Association between blood culture time to positivity and 30-day bacteremia mortality differs for bacterial groups M.H. Øvre* (Herlev And Gentofte, Denmark), J.B. Boel, J.G. Holler, S. Skovgaard, D.S. Hansen, T.S. Itenov, B.J. Holzknecht	
	
Treatment patterns of patients with sepsis/SIRS/septic shock treated with ceftolozane/tazobactam – results from SPECTRA E. Yucel* (Rahway, United States), A. Soriano, F. Thalhammer, S. Kluge, P. Viale, M. Allen, B. Akrich, J. Levy, H. Yang, S. Kaul	
	
Risk of myocardial infarction and stroke following bloodstream infection: a population-based self- controlled case series J. Underwood* (Cardiff, United Kingdom), N. Reeve, V. Best, A. Akbari, H. Ahmed	
	
